"line","text"
"393","   double tickSize=SymbolInfoDouble(symbol,SYMBOL_TRADE_TICK_SIZE);"
"394","   double point=SymbolInfoDouble(symbol,SYMBOL_POINT);"
"397","      return InpManualLot;"
"399","   double moneyPerLot=(slPoints*point/tickSize)*tickValue;"
"400","   if(moneyPerLot<=0) return InpManualLot;"
"402","   double lot=riskMoney/moneyPerLot;"
"404","   double minLot=SymbolInfoDouble(symbol,SYMBOL_VOLUME_MIN);"
"405","   double maxLot=SymbolInfoDouble(symbol,SYMBOL_VOLUME_MAX);"
"406","   double step=SymbolInfoDouble(symbol,SYMBOL_VOLUME_STEP);"
"408","   lot=MathMax(minLot,MathMin(maxLot,lot));"
"409","   lot=MathFloor(lot/step)*step;"
"411","   return NormalizeDouble(lot,2);"
"415","void DrawTradeMarker(string action,double price,double lot,ulong ticket)"
"418","   string arrowName=""MIND_""+action+""_ARROW_""+suffix;"
"419","   string labelName=""MIND_""+action+""_LABEL_""+suffix;"
"424","   if(action==""SELL""){ arrowCode=234; c=clrRed; }"
"426","   ObjectCreate(0,arrowName,OBJ_ARROW,0,TimeCurrent(),price);"
"431","   string label=action+"" ""+DoubleToString(lot,2)+"" @ ""+DoubleToString(price,_Digits);"
"432","   ObjectCreate(0,labelName,OBJ_TEXT,0,TimeCurrent(),price);"
"441","bool ExecuteSignal(string symbol,string action,double lot,string signalId)"
"452","   if(TimeCurrent()-lastTradeTime<InpCooldownSeconds)"
"458","   if(!SymbolSelect(symbol,true))"
"460","      SetState(""SYMBOL_SELECT_FAILED"",symbol);"
"467","   if(InpUseAutoLot)"
"468","      lot=CalculateLotByRisk(symbol,InpSLPoints,InpRiskPercent);"
"473","      lastTradeTime=TimeCurrent();"
"474","      tradesToday++;"
"481","   trade.SetExpertMagicNumber(InpMagicNumber);"
"483","   double price=(action==""BUY"" ? SymbolInfoDouble(symbol,SYMBOL_ASK) : SymbolInfoDouble(symbol,SYMBOL_BID));"
"485","   double point=SymbolInfoDouble(symbol,SYMBOL_POINT);"
"487","   if(action==""BUY"")"
"501","   if(action==""BUY"") ok=trade.Buy(lot,symbol,0.0,sl,tp,""MIND_BUY"");"
"502","   if(action==""SELL"") ok=trade.Sell(lot,symbol,0.0,sl,tp,""MIND_SELL"");"
"507","      lastExecInfo=""FAILED | Retcode=""+IntegerToString((int)trade.ResultRetcode())+"" | LastError=""+IntegerToString(err);"
"512","   ulong ticket=trade.ResultOrder();"
"514","   lastExecInfo=""Ticket=""+IntegerToString((int)ticket)+"" | Retcode=""+IntegerToString((int)trade.ResultRetcode());"
"516","   lastTradeTime=TimeCurrent();"
"517","   tradesToday++;"
"518","   lastLot=lot;"
"520","   DrawTradeMarker(action,price,lot,ticket);"
"526","// ===================== TRADE MANAGER ====================="
"536","         string sym=PositionGetString(POSITION_SYMBOL);"
"537","         if(trade.PositionClose(sym))"
"540","            Log(""POSITION_CLOSED | SYMBOL=""+sym);"
"558","         string sym=PositionGetString(POSITION_SYMBOL);"
"560","         double step=SymbolInfoDouble(sym,SYMBOL_VOLUME_STEP);"
"561","         double minLot=SymbolInfoDouble(sym,SYMBOL_VOLUME_MIN);"
"565","         if(closeVol>=minLot && closeVol<vol)"
"567","            if(trade.PositionClosePartial(sym,closeVol))"
"570","               SetState(""PARTIAL_CLOSE_FAIL"",""Retcode=""+IntegerToString((int)trade.ResultRetcode()));"
"583","         string sym=PositionGetString(POSITION_SYMBOL);"
"587","         double point=SymbolInfoDouble(sym,SYMBOL_POINT);"
"590","         if(type==POSITION_TYPE_BUY) newSL=open+(InpBreakEvenPlusPts*point);"
"591","         if(type==POSITION_TYPE_SELL) newSL=open-(InpBreakEvenPlusPts*point);"
"593","         if(trade.PositionModify(sym,newSL,tp))"
"596","            SetState(""BREAKEVEN_FAIL"",""Retcode=""+IntegerToString((int)trade.ResultRetcode()));"
"610","         string sym=PositionGetString(POSITION_SYMBOL);"
"614","         double point=SymbolInfoDouble(sym,SYMBOL_POINT);"
"615","         double bid=SymbolInfoDouble(sym,SYMBOL_BID);"
"616","         double ask=SymbolInfoDouble(sym,SYMBOL_ASK);"
"620","         if(type==POSITION_TYPE_BUY)"
"623","            if(newSL>sl) trade.PositionModify(sym,newSL,tp);"
"626","         if(type==POSITION_TYPE_SELL)"
"629","            if(sl==0 || newSL<sl) trade.PositionModify(sym,newSL,tp);"
"645","         if(PositionGetString(POSITION_SYMBOL)==_Symbol)"
"663","   if(currentType==POSITION_TYPE_BUY)"
"664","      ExecuteSignal(_Symbol,""SELL"",vol,sid);"
"665","   else if(currentType==POSITION_TYPE_SELL)"
"666","      ExecuteSignal(_Symbol,""BUY"",vol,sid);"
"674","   int h=FileOpen(""mind_daily_report.csv"",FILE_WRITE|FILE_CSV|FILE_COMMON);"
"678","      FileWrite(h,""time"",""balance"",""equity"",""dailyPnL"",""openPnL"",""tradesToday"",""openPositions"",""exposureLots"",""winRate"",""payoff"",""profitFactor"",""expectancy"",""ftmoStatus"");"
"682","                dailyPnL,openPnL,tradesToday,openPositions,exposureLots,winRate,payoff,profitFactor,expectancy,ftmoStatus);"
"686","   else SetState(""REPORT_FAILED"",""CSV FileOpen failed"");"
"688","   int j=FileOpen(""mind_daily_report.json"",FILE_WRITE|FILE_TXT|FILE_COMMON);"
"711","      ObjectCreate(0,name,OBJ_LABEL,0,0,0);"
"725","      ObjectCreate(0,name,OBJ_BUTTON,0,0,0);"
"745","   int tradesLeft=InpMaxTradesDay-tradesToday;"
"746","   if(tradesLeft<0) tradesLeft=0;"
"765","      ""TRADES: ""+IntegerToString(tradesToday)+""/""+IntegerToString(InpMaxTradesDay)+"" | LEFT ""+IntegerToString(tradesLeft)+""\n""+"
"766","      ""POSITIONS: ""+IntegerToString(openPositions)+"" | LOTS ""+DoubleToString(exposureLots,2)+""\n""+"
"773","      ""LAST: ""+lastAction+"" LOT ""+DoubleToString(lastLot,2)+""\n""+"
"785","   double bid=SymbolInfoDouble(_Symbol,SYMBOL_BID);"
"786","   double ask=SymbolInfoDouble(_Symbol,SYMBOL_ASK);"
"787","   int spread=(int)SymbolInfoInteger(_Symbol,SYMBOL_SPREAD);"
"789","   double autoLot=CalculateLotByRisk(_Symbol,InpSLPoints,InpRiskPercent);"
"794","   string info=_Symbol+"
"795","      "" | MAN ""+DoubleToString(InpManualLot,2)+"
"796","      "" | AUTO ""+DoubleToString(autoLot,2)+"
"803","   CreateButton(BTN_SELL,15,405,90,28,""SELL"",clrRed,clrWhite);"
"804","   CreateButton(BTN_BUY,115,405,90,28,""BUY"",clrBlue,clrWhite);"
"831","   string raw,symbol,action,signalId,stamp;"
"832","   double lot=0.0;"
"835","   if(!ParseSignal(raw,symbol,action,lot,signalId,stamp)) return;"
"837","   ExecuteSignal(symbol,action,lot,signalId);"
"859","   string objs[]={HUD_NAME,BTN_BUY,BTN_SELL,BTN_CLOSE,BTN_BE,BTN_P25,BTN_P50,BTN_P75,BTN_TRAIL,BTN_REPORT,BTN_KILL,BTN_REVERSE,PANEL_TITLE,PANEL_INFO,PANEL_PNL};"
"887","   if(sparam==BTN_BUY)"
"889","      string sid=""MANUAL_BUY_""+IntegerToString((int)TimeCurrent());"
"890","      ExecuteSignal(_Symbol,""BUY"",InpManualLot,sid);"
"892","   else if(sparam==BTN_SELL)"
"894","      string sid=""MANUAL_SELL_""+IntegerToString((int)TimeCurrent());"
"895","      ExecuteSignal(_Symbol,""SELL"",InpManualLot,sid);"
